id,intervention,objective,q1,q5,q10,q25,q50,q75,q90,q95,q100,intervention_rank
A,1percent,cumu_deaths,1,3,41,248,501,897,1217,1392,2157,1.5
A,2weeks,cumu_deaths,1,3,63,264,526,919,1231,1398,2161,3
A,closed,cumu_deaths,1,3,41,248,501,897,1217,1392,2157,1.5
A,open,cumu_deaths,1,3,72,306,587,979,1292,1474,2174,4
A,1percent,cumu_infections,88,155,4225,19159,35956,52652,66068,73784,92154,2
A,2weeks,cumu_infections,88,156,5776,21161,37890,54252,67142,74720,92442,3
A,closed,cumu_infections,88,155,4220,19157,35948,52651,66066,73781,92152,1
A,open,cumu_infections,88,156,6560,24819,42710,57701,69764,76326,93302,4
A,1percent,days_closed,64,89,169,196,221,248,248,248,248,3
A,2weeks,days_closed,64,64,102,129,141,158,181,199,248,2
A,closed,days_closed,248,248,248,248,248,248,248,248,248,4
A,open,days_closed,64,64,64,64,64,64,64,64,64,1
A,1percent,peak_hosp,1,2,24,111,224,415,654,820,1512,1.5
A,2weeks,peak_hosp,1,2,31,112,225,416,654,826,1512,3
A,closed,peak_hosp,1,2,24,111,224,415,654,820,1512,1.5
A,open,peak_hosp,1,2,46,169,315,541,824,980,1794,4
A,1percent,prob_outbreak,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,1.5
A,2weeks,prob_outbreak,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,3.5
A,closed,prob_outbreak,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,1.5
A,open,prob_outbreak,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,0.9346,3.5
aggregate,1percent,cumu_deaths,0,4.866774906621489,9.108242348456354,30.14731992124424,144.20861020712832,427.88394842322094,663.6549671386535,1308.831225628237,7377.32,2
aggregate,2weeks,cumu_deaths,0,6.560560712419697,9.194199048982965,55.7047225135945,367.2790681757053,731.7813485780788,4365.6,4546.613914336134,5424,3
aggregate,closed,cumu_deaths,0,1.700286081798749,4.104731045958597,10.968857949137435,58.5554341168198,341.43728589477394,662.3830173114264,1308.8447260072185,7377.32,1
aggregate,open,cumu_deaths,0,8.708007367830954,20.283399337706893,137.42561312223322,475.0279395449609,967.176924654128,2942.4616675038183,3314.6805802679933,17619,4
aggregate,1percent,cumu_infections,0,78.80773108310983,299.7774485239398,2885.2833174694447,11350.814136921856,32511.88071494317,48714.47764026604,53520.40245110954,92154,2
aggregate,2weeks,cumu_infections,0,1052.9631114385354,1372.1059608467167,4094.882791042637,21602.68277564425,53024.88165895285,60649.15733270195,83255.32769912759,92442,3
