team,round,quantile,intervention,cumu_infections,cumu_deaths,peak_hosp,prob_outbreak,days_closed
F,2,0,closed,1568,1,14,0,184
F,2,1,closed,1711.79,2.99,17,0,184
F,2,2,closed,1754.96,3,18,0,184
F,2,3,closed,1804.88,3,18,0,184
F,2,4,closed,1826.88,4,19,0,184
F,2,5,closed,1867,4,20,0,184
F,2,6,closed,1885.94,4,20,0,184
F,2,7,closed,1903,5,20,0,184
F,2,8,closed,1919.84,5,20,0,184
F,2,9,closed,1928.91,5,21,0,184
F,2,10,closed,1939.9,5,21,0,184
F,2,11,closed,1955.78,5,21,0,184
F,2,12,closed,1966.76,5,21,0,184
F,2,13,closed,1990,5,22,0,184
F,2,14,closed,2000.86,6,22,0,184
F,2,15,closed,2011.7,6,22,0,184
F,2,16,closed,2019.84,6,22,0,184
F,2,17,closed,2025.83,6,23,0,184
F,2,18,closed,2038.64,6,23,0,184
F,2,19,closed,2050.81,6,23,0,184
F,2,20,closed,2057.6,6,23,0,184
F,2,21,closed,2068,6,23,0,184
F,2,22,closed,2081,6,23,0,184
F,2,23,closed,2087,6,23,0,184
F,2,24,closed,2100,6,23,0,184
F,2,25,closed,2113.75,7,24,0,184
F,2,26,closed,2120,7,24,0,184
F,2,27,closed,2130,7,24,0,184
F,2,28,closed,2146,7,24,0,184
F,2,29,closed,2154.71,7,24,0,184
F,2,30,closed,2164.4,7,24,0,184
F,2,31,closed,2174.69,7,24.69,0,184
F,2,32,closed,2180.68,7,25,0,184
F,2,33,closed,2192.67,8,25,0,184
F,2,34,closed,2202,8,25,0,184
F,2,35,closed,2210.95,8,25,0,184
F,2,36,closed,2221.64,8,25,0,184
F,2,37,closed,2225,8,25,0,184
F,2,38,closed,2239.24,8,26,0,184
F,2,39,closed,2251,8,26,0,184
F,2,40,closed,2258.6,8,26,0,184
F,2,41,closed,2271.59,8,26,0,184
F,2,42,closed,2281,8,26,0,184
F,2,43,closed,2291,8,26,0,184
F,2,44,closed,2299.56,8,27,0,184
F,2,45,closed,2307.55,8,27,0,184
F,2,46,closed,2318.54,9,27,0,184
F,2,47,closed,2327.59,9,27,0,184
F,2,48,closed,2338.52,9,27,0,184
F,2,49,closed,2346.51,9,27,0,184
F,2,50,closed,2355.5,9,28,0,184
F,2,51,closed,2363,9,28,0,184
F,2,52,closed,2367.44,9,28,0,184
F,2,53,closed,2376.94,9,28,0,184
F,2,54,closed,2381.46,9,28,0,184
F,2,55,closed,2387,9,28,0,184
F,2,56,closed,2396,9,28.44,0,184
F,2,57,closed,2403.43,9,29,0,184
F,2,58,closed,2410,10,29,0,184
F,2,59,closed,2420,10,29,1,184
F,2,60,closed,2425.6,10,29,1,184
F,2,61,closed,2439,10,30,1,184
F,2,62,closed,2443.38,10,30,1,184
F,2,63,closed,2454.37,10,30,1,184
F,2,64,closed,2469,10,30,1,184
F,2,65,closed,2482,10,30,1,184
